80108117109112116111110,5,7,233207,74111115141179,719711412132771,6,12,3,75,3,2,771141153269463,826567737871698,766578686576798,119,4,2,8
80108117109112116111110,5,7,225291,771511699141,7715181161111,7,11,5,25,3,3,8414113274979,74698269778948,68697737873846,117,3,2,8
80108117109112116111110,5,7,225730,7497191111532,77971232891111,7,12,2,47,3,4,771141153268463,827966737832686,7696865736547,119,11,2,8
80108117109112116111110,5,7,220083,66114111119,689711815132,9,11,7,105,2,20,6811971171181,847371698232727,876582827379823,113,9,2,8
80108117109112116111110,5,7,200322,6611113271111,6511116141111,9,12,1,1,2,,8711115115111,786984877982754,837376866982877,122,,2,8
80108117109112116111110,5,7,224285,83971932841191,781115183277,8,12,4,51,4,,6911311715321,757265767569867,766586657868693,119,,2,8
80108117109112116111110,4,15,226680,729711411412132,6897113283171,8,11,9,59,2,1,82151113271111,777368787371728,666975756582736,90,3,3,8
80108117109112116111110,4,15,232734,781597181832,8215991497114,7,12,7,32,3,2,771143283463267,658267656873794,88269836978847,93,4,3,8
80108117109112116111110,4,15,240430,66114121971132,82111981111411,6,12,4,47,4,3,719718113271,837279767975727,86582753282798,94,4,3,8
80108117109112116111110,4,15,51586,661111328111,75971161213281,13,10,13,1075,0,4,781111111,781111111,781111111,83,67,3,8
80108117109112116111110,4,15,157209,689711815132,7918181213277,9,11,2,37,5,5,781111111,781111111,781111111,97,23,3,8
80108117109112116111110,4,15,117706,8497981511614,81415183289,12,10,11,11,0,6,781111111,781111111,781111111,84,101,3,8
80108117109112116111110,4,15,215535,7497191111532,6797114111181,8,11,14,32,5,7,6732743285111,777368787371728,696583736682797,79,51,3,8
80108117109112116111110,4,15,227466,8311971132661,811116111143,7,12,3,25,4,8,811116111143,716984658765894,76656889328698,95,10,3,8
80108117109112116111110,4,15,242054,6714114151153,84114979911121,6,12,5,32,3,9,77114328463276,697685837386693,717378716982327,94,81,3,8
80108117109112116111110,4,15,231910,74979917328111,76111117151151,8,12,6,690,6,10,72151314991,65826575657848,777376766578897,93,41,3,8
80108117109112116111110,4,15,227746,771599141197,6712111116141,7,11,10,46,5,20,771143271463287,837265788479854,88269836978847,90,34,3,8
80108117109112116111110,4,15,226134,84111193283991,831519111113,7,11,1,83,4,20,77114115328326,777985788465737,787367797665833,99,17,3,8
80108117109112116111110,4,15,215935,749719151132,76151119732,8,10,12,18,4,20,77114326815991,88269836978847,847269328372657,84,51,3,8
80108117109112116111110,4,15,233911,8411119326611,77971141732661,7,11,8,40,4,,85753271117111,667978667978328,758965766577734,91,,3,8
80108117109112116111110,4,15,221801,771511699141,8971171832721,8,11,15,92,2,,8414113284119,83677982873797,767384847669327,79,,3,8
80108117109112116111110,46,8,250884,83971932841191,78151311183,5,11,5,90,5,1,7615116116181,75658973284658,75698265686547,,4,2,8
80108117109112116111110,46,8,252557,8411119326611,6518971132751,4,11,6,0,0,2,781111111,781111111,781111111,,3,2,8
80108117109112116111110,46,8,241107,74979917328411,6714114151151,5,11,4,478,9,3,83117113272111,87976736789327,837978658469326,,81,2,8
80108117109112116111110,46,8,250374,771511699141,741111411111,6,11,2,18,5,4,769711111111,687967847982326,65767396932686,,3,2,8
80108117109112116111110,46,8,252559,6611113271111,7511151149711,4,10,8,0,0,5,781111111,781111111,781111111,,6,2,8
80108117109112116111110,46,8,252558,831497111132,76111117151151,4,10,7,0,0,6,781111111,781111111,781111111,,34,2,8
80108117109112116111110,46,8,241941,6711111111111,8212197113281,5,11,3,441,6,7,771143267463282,9657766699733,827383837371658,,41,2,8
80108117109112116111110,46,8,250088,821112326815,6511116141111,5,12,1,115,1,,6511618971111,75658973284658,82798369327973,,,2,8
8011711099104101115116111119110,4,9,224550,744632874632751,7111111411111,7,10,3,62,2,1,771141153267328,74698269778948,798582327173827,,1,3,2
8011711099104101115116111119110,4,9,235158,771143268463276,681199189711,6,10,8,22,3,2,771599149711,716984658765894,848567656765834,,17,3,2
8011711099104101115116111119110,4,9,235121,681111151153,82111981111411,7,11,1,8,2,3,771143282111981,79836765824738,686582826978833,,5,3,2
8011711099104101115116111119110,4,9,223787,83463274632797,681199189711,8,11,2,33,2,4,771143283463279,876983846982786,96582658332867,,10,3,2
8011711099104101115116111119110,4,9,238124,66463272971211,771599149711,6,10,7,65,3,5,7711411532814,83677982873797,838769698432757,,51,3,2
8011711099104101115116111119110,4,9,243115,681111197131,74111115111121,5,10,9,8,4,,6511111171153,716984658765894,768578658232666,,,3,2
8011711099104101115116111119110,4,9,239991,744632744632831,74111115111121,6,10,4,8,3,,6511111171153,837273827967677,716969753267727,,,3,2
8011711099104101115116111119110,4,9,218691,84632841111191,87463284632771,7,10,5,32,3,,77114327797189,766932726586826,84827383284793,,,3,2
8011711099104101115116111119110,4,9,233978,84632694632671,74111115111121,7,10,6,8,2,,77151151153283,74698269778948,776573837369328,,,3,2
8011711099104101115116111119110,5,19,252566,824632654632681,77971141161511,5,12,11,0,0,1,781111111,781111111,781111111,,34,3,2
8011711099104101115116111119110,5,19,252564,66463272971211,669711411412132,5,12,9,0,0,2,781111111,781111111,781111111,,67,3,2
8011711099104101115116111119110,5,19,251878,84632684632751,771599149711,6,12,5,7,5,3,67111111111143,73778698273657,77689326673684,,10,3,2
8011711099104101115116111119110,5,19,249743,84632841111191,87463284632771,6,12,4,81,6,4,77114327797189,88269836978847,827981856932686,,2,3,2
8011711099104101115116111119110,5,19,246456,834632694632761,651111131171,7,12,7,95,5,5,7711432651111,717976683287697,797869876589798,,13,3,2
8011711099104101115116111119110,5,19,252209,7411111971161,78111114199711,5,10,15,15,0,6,781111111,781111111,781111111,,301,3,2
8011711099104101115116111119110,5,19,252567,771143276463274,681111151153,5,12,13,0,0,7,781111111,781111111,781111111,,101,3,2
8011711099104101115116111119110,5,19,252438,8211115111141,84463271159811,5,10,17,0,0,8,781111111,781111111,781111111,,26,3,2
8011711099104101115116111119110,5,19,252568,68463284632779,74463284632661,5,10,16,0,0,9,781111111,781111111,781111111,,201,3,2
8011711099104101115116111119110,5,19,252565,669711411412132,71971141141111,5,12,10,0,0,10,781111111,781111111,781111111,,101,3,2
8011711099104101115116111119110,5,19,252563,8215991497114,681111151153,6,12,8,0,0,11,781111111,781111111,781111111,,101,3,2
8011711099104101115116111119110,5,19,251605,654632774632779,6611415971132,7,12,3,14,3,12,781111149732797,7773766578,676583847669827,,81,3,2
8011711099104101115116111119110,5,19,251766,831197113271,7411114113272,5,12,12,31,3,13,771143274463272,766965687378713,8388273787177,,81,3,2
8011711099104101115116111119110,5,19,234130,684632744632729,689711815132,8,12,6,83,0,20,831519111113,677985828432676,836967797868326,,201,3,2
8011711099104101115116111119110,5,19,247477,771143283463267,674632874632744,6,12,1,29,3,20,771141153277971,837265788479854,867376766571693,,2,3,2
8011711099104101115116111119110,5,19,251929,684632744632797,689711815132,6,12,2,16,5,20,846326611711,678582846573783,86582656873836,,201,3,2
8011711099104101115116111119110,5,19,246215,8211115111141,7111111411111,5,12,18,194,7,20,73116328497171,766965687378713,666576768968857,,,3,2
8011711099104101115116111119110,5,19,252331,8211115111141,68463268119799,6,12,19,0,0,20,771143287463268,777985788465737,687976768932766,,,3,2
8011711099104101115116111119110,5,19,252186,684632694632771,874632744632769,8,10,14,16,0,20,781111111,781111111,781111111,,,3,2
8011711099104101115116111119110,5,19,245782,744632874632751,7111111411111,5,12,2,77,3,1,741171151169711,8658657632668,76656889797847,,2,2,2
8011711099104101115116111119110,5,19,243299,684632714632721,681111151153,5,12,7,33,4,2,77151151153283,76577693265786,686582753283857,,3,2,2
8011711099104101115116111119110,5,19,211938,83463279679718,824632754632879,7,12,1,14,5,3,771141153267463,82796775327973,657473656576,,13,2,2
8011711099104101115116111119110,5,19,251453,669711411412132,68971115111,7,12,12,65,0,4,751111199171,776572766982,72659697687797,,101,2,2
8011711099104101115116111119110,5,19,242934,754632744632661,6911115113267,7,12,3,29,4,5,771143277463279,838479876587658,778332757376847,,151,2,2
8011711099104101115116111119110,5,19,247463,824632654632681,7797114173279,5,10,14,16,2,6,71141519712,837265788479854,67658846573783,,101,2,2
8011711099104101115116111119110,5,19,250644,82463284632841,6911115113268,5,12,10,90,4,7,771143271463274,67657673769844,86573788469683,,10,2,2
8011711099104101115116111119110,5,19,249512,764632654632779,6518971132681,5,12,5,31,3,8,68971115111,847371698232718,746567753276737,,151,2,2
8011711099104101115116111119110,5,19,228767,684632744632797,78111114199711,8,12,9,21,2,9,7411114113268,79836765824738,677282738384686,,251,2,2
8011711099104101115116111119110,5,19,246449,724632771111141,7446328463271,6,12,4,0,0,10,77114328463284,877378688379823,836578688265326,,67,2,2
8011711099104101115116111119110,5,19,252569,7111971141111,6911115113267,5,10,15,0,0,11,781111111,781111111,781111111,,21,2,2
8011711099104101115116111119110,5,19,238912,831497111132,7411114113274,6,12,6,532,4,12,7411114113284,86738284856576,657676697169683,,126,2,2
8011711099104101115116111119110,5,19,227122,681111197131,75971141832841,6,10,13,7,8,13,771143273463274,737884697676794,688566657332837,,51,2,2
8011711099104101115116111119110,5,19,252547,66463272971211,7411114113279,7,12,11,0,0,14,781111111,781111111,781111111,,126,2,2
8011711099104101115116111119110,5,19,252333,831197113271,674632874632744,5,12,8,0,0,15,771143271463265,658267656873794,667685696669767,,51,2,2
8011711099104101115116111119110,5,19,252178,83463274632797,7111111411111,5,10,16,16,0,16,781111111,781111111,781111111,,251,2,2
8011711099104101115116111119110,5,19,250761,8211115111141,87463284632771,5,12,17,524,3,20,87971169914328,776583846982838,716583847366697,,,2,2
8011711099104101115116111119110,5,19,252521,8211115111141,764632661211141,5,12,18,0,0,20,781111111,781111111,781111111,,,2,2
8011711099104101115116111119110,5,19,252570,8211115111141,771141153274463,6,10,19,0,0,20,781111111,781111111,781111111,,,2,2
8011711099104101115116111119110,5,19,248977,8211115111141,7111111411111,5,12,17,145,3,1,67114111991111,837279767975727,676584677269827,,17,2,2
8011711099104101115116111119110,5,19,251898,84632684632751,771599149711,5,12,6,16,6,2,771599149711,76577693265786,876976763267766,,7,2,2
8011711099104101115116111119110,5,19,251227,77463284632879,654632744632779,5,12,4,43,3,3,77114327411114,787932827383753,657871698383694,,3,2,2
8011711099104101115116111119110,5,19,234177,83463274632797,7411114113279,6,10,13,29,5,4,771143276463279,76577693265786,666576768968857,,41,2,2
8011711099104101115116111119110,5,19,229747,65463284632751,74971141897116,7,10,15,62,4,5,8411415111119,777376766978658,777383838583657,,301,2,2
8011711099104101115116111119110,5,19,251693,681111151153,746327181111,5,12,11,25,3,6,771143284463277,677985828432676,786987726576764,,201,2,2
8011711099104101115116111119110,5,19,252574,681111197131,831497111132,5,10,16,0,0,7,781111111,781111111,781111111,,29,2,2
8011711099104101115116111119110,5,19,252009,7111971141111,6911115113267,6,10,14,29,0,8,8414111199711,776572766982,873832783287,,251,2,2
8011711099104101115116111119110,5,19,252339,84632841111191,87463284632771,6,12,8,888,2,9,771141153265117,82738328665783,69786772857766,,3,2,2
8011711099104101115116111119110,5,19,248163,674632654632769,671497114181,6,12,9,143,3,10,77114115328971,76577693265786,66657676897798,,6,2,2
8011711099104101115116111119110,5,19,252573,824632654632681,7797114173279,5,12,12,0,0,11,781111111,781111111,781111111,,51,2,2
8011711099104101115116111119110,5,19,231299,671497114181,681111151153,5,12,1,89,0,12,81141119151,716582838779796,677269697589327,,201,2,2
8011711099104101115116111119110,5,19,252006,67111111111143,78151311183,5,12,7,29,0,13,741171151161,837273827967677,838769698478698,,301,2,2
8011711099104101115116111119110,5,19,252571,654632774632751,8311971911711,5,12,3,0,0,14,781111111,781111111,781111111,,151,2,2
8011711099104101115116111119110,5,19,251016,684632744632797,6911115113271,5,12,5,31,0,15,6715971149711,737868736578326,7579776969326,,301,2,2
8011711099104101115116111119110,5,19,226665,754632744632661,6911115113267,5,12,2,353,0,20,67111111111143,827968698273673,827983693266696,,101,2,2
8011711099104101115116111119110,5,19,252572,664632744632671,8971171832781,5,12,10,0,0,20,781111111,781111111,781111111,,,2,2
8011711099104101115116111119110,5,19,251978,8211115111141,6518971132681,6,12,18,0,0,20,77114327715991,657675656568726,877376763283726,,,2,2
8011711099104101115116111119110,5,19,251969,8211115111141,8414111199711,7,12,19,16,0,20,711497111732,677985828432676,827983836568658,,,2,2
8011711099104101115116111119110,4,16,232730,66463272971211,8141518151,8,11,8,43,2,1,771517113278,776572766982,716582828977798,123,6,3,2
8011711099104101115116111119110,4,16,229703,681111151153,7111111411111,7,11,15,65,5,2,6532832897114,717976683287697,657569823287797,119,17,3,2
8011711099104101115116111119110,4,16,231111,8297991497111,7211111141213,8,11,12,31,4,3,71151313151,717976683287697,676582847265787,121,4,3,2
8011711099104101115116111119110,4,16,194214,744632874632751,684632754632871,8,11,13,60,5,4,681143282327697,979776578894,87973788369848,120,8,3,2
8011711099104101115116111119110,4,16,240667,724632771111141,7211111141213,6,11,11,62,2,5,771143282463283,78265777765838,777376766932698,121,11,3,2
8011711099104101115116111119110,4,16,220875,8211198981511,771141153274463,6,11,4,142,2,6,771141153267463,776583846982678,877384677232797,130,12,3,2
8011711099104101115116111119110,4,16,235706,7411111971161,7197118151132,7,11,10,44,5,7,65111132715,716984658765894,717976686978326,123,11,3,2
8011711099104101115116111119110,4,16,227597,754632744632661,671497114181,8,12,2,129,3,8,821118159932,678265737183846,657878658332776,137,21,3,2
8011711099104101115116111119110,4,16,240178,83463274632797,771141153274463,6,11,3,31,3,9,8297151198111,877378716968327,847985667673838,131,21,3,2
8011711099104101115116111119110,4,16,200129,771143266463287,7411114113277,10,11,5,80,4,10,8311119113278,89696584834738,776584698278697,130,41,3,2
8011711099104101115116111119110,4,16,212969,834632684632841,7497191111532,7,10,16,44,4,11,6518971911132,697871767383723,657769827367653,118,17,3,2
8011711099104101115116111119110,4,16,235842,74463284632798,77151151153269,6,11,9,71,2,12,743267971141161,75658716582686,786582677383836,123,41,3,2
8011711099104101115116111119110,4,16,224170,831197113271,7811111183277,7,10,7,63,3,13,771143284463277,76577693265786,76658384327973,127,12,3,2
8011711099104101115116111119110,4,16,250329,68463282111981,744632684632771,6,11,14,41,3,14,821119899111117,88269836978847,83766969876698,119,34,3,2
8011711099104101115116111119110,4,16,164373,8141518151,6911113149711,12,10,6,63,3,15,781111111,781111111,781111111,127,51,3,2
8011711099104101115116111119110,4,16,231889,7411111419711,7111111411111,8,11,1,60,4,16,71151313151,83865787383723,786568736532686,138,29,3,2
8011711099104101115116111119110,5,19,248420,7411111971161,664632824632729,5,11,15,42,6,1,77114326611415,677985828432676,838465847379783,,51,3,2
8011711099104101115116111119110,5,19,251762,771143268463276,681199189711,6,11,7,44,4,2,77111141141213,68798969784738,787966796889833,,10,3,2
8011711099104101115116111119110,5,19,251144,744632874632751,7111111411111,6,12,1,42,2,3,771141153267971,76577693265786,717669786568797,,2,3,2
8011711099104101115116111119110,5,19,235431,84632841111191,87463284632771,6,12,2,368,3,4,771141153274111,77669776978837,767978698379776,,4,3,2
8011711099104101115116111119110,5,19,235996,77151151153282,669711411412132,6,11,4,220,5,5,77111114113284,89696584834738,837269833278793,,201,3,2
8011711099104101115116111119110,5,19,250896,834632684632841,7111114971141,7,11,5,58,6,6,771143283463275,716984658765894,776569327779667,,10,3,2
8011711099104101115116111119110,5,19,252575,754632744632661,771599149711,5,11,11,0,0,7,781111111,781111111,781111111,,251,3,2
8011711099104101115116111119110,5,19,252300,674632654632769,834632671171141,7,11,9,0,0,8,674632729711411,717976683287697,7367893265776,,101,3,2
8011711099104101115116111119110,5,19,248150,73463274463281,846327515111,8,11,3,123,4,9,8215991497114,677985828432676,83858826977693,,17,3,2
8011711099104101115116111119110,5,19,251906,654632874632831,811116111143,7,11,8,33,7,10,771143277971171,89696584834738,827383753265786,,251,3,2
8011711099104101115116111119110,5,19,252016,66463272971211,68971115111,5,11,14,14,8,11,77114115327111,88269836978847,688583727379784,,301,3,2
8011711099104101115116111119110,5,19,251241,831197113271,7811111183277,6,11,6,7,4,12,77114115328971,667685693266826,667366766932718,,26,3,2
8011711099104101115116111119110,5,19,240931,654632774632779,7411114113274,6,11,10,15,5,13,751511115971,837265788479854,757879677532687,,81,3,2
8011711099104101115116111119110,5,19,252187,669711411412132,77463275119711,5,11,13,16,9,14,781111111,781111111,781111111,,301,3,2
8011711099104101115116111119110,5,19,252576,74979917327146,8971171832741,5,11,12,0,0,15,781111111,781111111,781111111,,251,3,2
8011711099104101115116111119110,5,19,252577,8141518151,834632671171141,5,11,16,0,0,16,781111111,781111111,781111111,,41,3,2
8011711099104101115116111119110,5,19,232566,8211115111141,7811111183267,7,11,18,31,0,,771143274463274,83698846977666,776576686571798,,,3,2
8011711099104101115116111119110,5,19,252439,8211115111141,771599149711,5,11,19,0,0,,781111111,781111111,781111111,,,3,2
8011711099104101115116111119110,5,19,251968,8211115111141,7811111183267,5,11,17,31,0,,8414111199711,76577693265786,837985786832797,,,3,2
8011711099104101115116111119110,4,19,226864,754632744632661,68463269463271,9,12,7,25,5,1,7711532661118,778232687378798,787932676583694,90,9,3,2
8011711099104101115116111119110,4,19,235806,8297991497111,7497191111532,6,10,15,196,7,2,7711432871518,776572766982,73965666976766,80,13,3,2
8011711099104101115116111119110,4,19,205172,8141518151,8311971132651,10,12,10,73,4,3,6911115113265,7773766578,84798327679844,86,26,3,2
8011711099104101115116111119110,4,19,249569,771143269463277,664632654632779,6,11,4,83,3,4,8414113284114,697685837386693,838482696984767,92,7,3,2
8011711099104101115116111119110,4,19,250361,7411111971161,7197118151132,6,11,2,61,1,5,9111111193266,89696584834738,67797788479783,94,7,3,2
8011711099104101115116111119110,4,19,250692,744632744632831,74111115111121,6,12,8,21,2,6,771143277971141,79836765824738,737676328465756,89,13,3,2
8011711099104101115116111119110,4,19,235550,84114111181111,694632744632797,6,11,3,31,4,7,77114327411111,837273827967677,837985763277658,93,8,3,2
8011711099104101115116111119110,4,19,226498,77151151153283,8311971132651,8,11,13,417,3,8,77151151153283,677985828432676,767985833267797,84,34,3,2
8011711099104101115116111119110,4,19,246955,684632744632797,74463284632681,4,11,16,42,3,9,77327132729711,776588737983,77982698285787,86,19,3,2
8011711099104101115116111119110,4,19,232773,77114328446328,84463274632831,7,11,14,665,2,10,671111818111,677985828432676,847987698283327,83,41,3,2
8011711099104101115116111119110,4,19,243072,69463287971811,844632744632789,7,12,9,14,4,11,771143284463274,7773766578,667978787369326,86,9,3,2
8011711099104101115116111119110,4,19,249128,684632744632729,874632744632651,7,12,6,77,2,12,874632744632651,76577693265786,676573767378833,90,51,3,2
8011711099104101115116111119110,4,19,243171,74463284632798,84632744632821,5,11,5,48,4,13,771143274463274,746984326587658,778583736765763,93,8,3,2
8011711099104101115116111119110,4,19,250326,664632661141111,791815118111,6,12,1,62,6,14,7511111123284,65826575657848,776588876976768,95,10,3,2
8011711099104101115116111119110,4,19,251356,831197113271,74463284632681,5,11,11,31,0,20,6697115151132,876983846982786,657673886578688,86,34,3,2
8011711099104101115116111119110,4,19,224413,8211115111141,784632779711,8,11,19,344,5,,77114327411114,88269836978847,68696983283857,92,,3,2
8011711099104101115116111119110,4,19,243309,8211115111141,74463284632681,5,11,17,62,4,,67743238971911,88269836978847,666576768967767,93,,3,2
8011711099104101115116111119110,4,19,242929,83463279679718,824632754632879,6,11,12,344,0,,771141153267463,68798969784738,847371826982654,85,,3,2
8011711099104101115116111119110,4,19,250392,8211115111141,6911115113271,5,12,18,16,4,,771143277971141,716984658765894,76658365687947,90,,3,2
8011711099104101115116111119110,4,15,252444,771143274463274,7111111411111,4,12,9,0,0,1,781111111,781111111,781111111,,3,2,2
8011711099104101115116111119110,4,15,252199,77114328463287,681111151153,4,12,14,16,7,2,781111111,781111111,781111111,,10,2,2
8011711099104101115116111119110,4,15,252441,771143284463272,74111115111121,4,12,3,0,0,3,781111111,781111111,781111111,,6,2,2
8011711099104101115116111119110,4,15,252580,771143268463279,771153277971141,4,11,15,0,0,4,781111111,781111111,781111111,,13,2,2
8011711099104101115116111119110,4,15,252448,771143282463274,671111815113,4,12,6,0,0,5,781111111,781111111,781111111,,5,2,2
8011711099104101115116111119110,4,15,252442,771143268463282,7211111141213,4,12,5,0,0,6,781111111,781111111,781111111,,17,2,2
8011711099104101115116111119110,4,15,251951,771143271511,77151151153269,4,12,11,32,5,7,791813283111,777978847765828,76696976797947,,34,2,2
8011711099104101115116111119110,4,15,252445,771143274463287,764632661211141,4,12,12,0,0,8,781111111,781111111,781111111,,51,2,2
8011711099104101115116111119110,4,15,251950,77114328971163,671497114181,4,12,10,32,2,9,89715111111,786584726578736,777383833278796,,11,2,2
8011711099104101115116111119110,4,15,252443,771143274463267,67463284632681,4,12,8,0,0,10,781111111,781111111,781111111,,126,2,2
8011711099104101115116111119110,4,15,252578,771143268463271,831161179711411,4,12,2,0,0,11,781111111,781111111,781111111,,13,2,2
8011711099104101115116111119110,4,15,251947,77115327615115,771599149711,4,12,1,32,7,12,6718119711412,796779866578717,77982327669786,,151,2,2
8011711099104101115116111119110,4,15,252446,77114328463265,7497191111532,4,12,13,0,0,13,781111111,781111111,781111111,,23,2,2
8011711099104101115116111119110,4,15,252197,771143274463274,744632714632671,4,12,4,16,0,14,781111111,781111111,781111111,,151,2,2
8011711099104101115116111119110,4,15,252579,771143266463279,671111815113,4,12,7,0,0,,781111111,781111111,781111111,,,2,2
